player_id,install_date,country,game_title,platform,days_active,last_active_date,avg_session_min,puzzles_per_session,total_sessions,level_reached,is_paying_user,revenue_usd,day1_retention,day7_retention,day30_retention
PSG1461,2024-10-07,India,Daily Themed Crossword,Android,2,2024-10-09,8.9,1.9,1,1,0,0.0,1,0,0
PSG1462,2024-01-01,India,WordJam,Android,3,2024-01-04,15.5,3.0,1,2,0,0.0,1,0,0
PSG1463,2024-06-04,USA,Daily Themed Crossword,Android,30,2024-07-04,10.6,3.9,25,78,0,0.0,1,1,1
PSG1464,2024-05-26,India,WordTrek,Android,3,2024-05-29,8.6,3.5,2,5,0,0.0,1,0,0
PSG1465,2024-04-17,Germany,Daily Themed Crossword,iOS,7,2024-04-24,19.0,3.1,6,14,0,0.0,1,1,0
PSG1466,2024-08-08,Australia,WordJam,iOS,4,2024-08-12,16.9,3.7,4,11,0,0.0,1,0,0
PSG1467,2024-10-23,USA,Daily Themed Crossword,iOS,14,2024-11-06,11.8,5.5,11,48,0,0.0,1,1,0
PSG1468,2024-06-13,USA,WordJam,Android,7,2024-06-20,9.9,1.1,7,6,0,0.0,1,1,0
PSG1469,2024-08-26,India,GuessUp,iOS,3,2024-08-29,19.6,5.5,2,8,0,0.0,1,0,0
PSG1470,2024-08-14,India,WordTrip,Android,5,2024-08-19,8.4,4.0,4,12,0,0.0,1,0,0
PSG1471,2024-08-14,India,Daily Themed Crossword,iOS,3,2024-08-17,9.8,4.5,3,10,0,0.0,1,0,0
PSG1472,2024-04-19,UK,Daily Themed Crossword,Android,5,2024-04-24,9.9,4.9,2,7,0,0.0,1,0,0
PSG1473,2024-09-18,Germany,WordTrek,iOS,3,2024-09-21,7.6,4.3,1,3,0,0.0,1,0,0
PSG1474,2024-08-30,India,Daily Themed Crossword,iOS,1,2024-08-31,13.2,4.0,1,3,0,0.0,1,0,0
PSG1475,2024-03-27,India,WordTrip,Android,5,2024-04-01,11.9,2.4,5,9,0,0.0,1,0,0
PSG1476,2024-02-13,India,Daily Themed Crossword,iOS,3,2024-02-16,11.7,4.6,2,7,0,0.0,1,0,0
PSG1477,2024-05-25,India,WordTrip,Android,7,2024-06-01,9.9,5.2,7,29,0,0.0,1,1,0
PSG1478,2024-09-20,India,Daily Themed Crossword,Android,5,2024-09-25,21.6,3.8,5,15,0,0.0,1,0,0
PSG1479,2024-06-20,USA,Daily Themed Crossword,Android,1,2024-06-21,3.7,5.6,1,4,0,0.0,1,0,0
PSG1480,2024-02-17,India,WordTrip,Android,3,2024-02-20,13.0,2.4,1,1,0,0.0,1,0,0
PSG1481,2024-04-30,USA,WordJam,Android,7,2024-05-07,9.9,3.9,7,21,0,0.0,1,1,0
PSG1482,2024-06-07,Canada,WordTrip,iOS,207,2024-12-31,9.4,3.3,85,100,0,0.0,1,1,1
PSG1483,2024-04-25,USA,WordTrek,iOS,3,2024-04-28,11.2,3.4,3,8,0,0.0,1,0,0
PSG1484,2024-04-11,Brazil,Daily Themed Crossword,iOS,30,2024-05-11,7.3,4.9,32,100,0,0.0,1,1,1
PSG1485,2024-03-16,Brazil,WordTrek,Android,3,2024-03-19,15.5,5.3,3,12,0,0.0,1,0,0
PSG1486,2024-01-13,USA,Daily Themed Crossword,iOS,7,2024-01-20,8.7,2.0,7,11,0,0.0,1,1,0
PSG1487,2024-01-24,India,WordTrip,iOS,300,2024-11-19,13.3,2.1,156,100,0,0.0,1,1,1
PSG1488,2024-05-05,USA,WordTrip,iOS,3,2024-05-08,20.3,3.1,3,7,0,0.0,1,0,0
PSG1489,2024-08-31,UK,WordJam,iOS,122,2024-12-31,8.2,5.6,88,100,0,0.0,1,1,1
PSG1490,2024-02-07,Brazil,WordJam,Android,4,2024-02-11,7.6,4.6,2,7,0,0.0,1,0,0
PSG1491,2024-08-21,USA,WordTrip,Android,132,2024-12-31,13.4,2.8,108,100,0,0.0,1,1,1
PSG1492,2024-07-31,USA,Daily Themed Crossword,Android,30,2024-08-30,7.2,3.2,14,35,0,0.0,1,1,1
PSG1493,2024-10-21,Brazil,Daily Themed Crossword,Android,71,2024-12-31,14.2,3.7,75,100,0,0.0,1,1,1
PSG1494,2024-04-09,Canada,WordJam,Android,7,2024-04-16,13.9,4.1,3,9,0,0.0,1,1,0
PSG1495,2024-07-15,USA,Daily Themed Crossword,iOS,169,2024-12-31,18.1,4.2,71,100,0,0.0,1,1,1
PSG1496,2024-09-10,USA,Daily Themed Crossword,iOS,3,2024-09-13,5.0,4.2,3,10,0,0.0,1,0,0
PSG1497,2024-07-23,France,Daily Themed Crossword,Android,161,2024-12-31,4.4,2.5,70,100,0,0.0,1,1,1
PSG1498,2024-05-04,Canada,WordTrip,Android,3,2024-05-07,6.3,4.3,2,6,0,0.0,1,0,0
PSG1499,2024-03-16,Germany,WordJam,Android,14,2024-03-30,6.9,1.8,14,20,0,0.0,1,1,0
